

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
                  l4271 07CB                    l4431 0000                    l4423 0000                    l4415 0000  
                  l4407 0000                    l4511 06E5                    l4503 0000                    l2752 0000  
                  l4177 0000                    l4169 0000                    l4193 0677                    l4265 0000  
                  l4249 0000                    l4353 0000                    l4441 0000                    l4433 0000  
                  l4425 0000                    l4417 0000                    l4409 0000                    l4361 0000  
                  l4513 0000                    l4601 034C                    l2762 0000                    l4195 0000  
                  l4187 066B                    l4259 07B4                    l4283 001D                    l4291 0030  
                  l4275 0000                    l4355 0485                    l4427 04DD                    l4419 04D8  
                  l4371 04B8                    l4363 0000                    l4515 0000                    l4507 0000  
                  l4531 0000                    l4611 0000                    l4603 0000                    l2772 0000  
                  l4197 0000                    l4269 0000                    l4349 0000                    l4429 0000  
                  l4381 0000                    l4373 0000                    l4437 04E2                    l4365 0000  
                  l4357 0000                    l4453 0000                    l4517 06E9                    l4533 0000  
                  l4525 0000                    l4621 0000                    l4613 037C                    l4605 0356  
                  l4701 0000                    l1991 0000                    l4295 0000                    l4391 0000  
                  l4383 0000                    l4439 04ED                    l4375 0000                    l4359 0000  
                  l4463 0000                    l4519 0000                    l4543 0000                    l4535 0000  
                  l4527 0000                    l4623 0000                    l4615 0000                    l4607 0000  
                  l4703 0000                    l4289 0000                    l4297 0000                    l4393 0000  
                  l4385 0000                    l4377 0000                    l4481 0000                    l4473 0000  
                  l4465 0542                    l4457 0000                    l4553 0000                    l4561 0626  
                  l4529 0000                    l4633 03D2                    l4617 0395                    l4705 0000  
                  l4299 0000                    l4395 04C9                    l4387 04C4                    l4379 04BE  
                  l4483 0000                    l4491 058F                    l4459 0000                    l4571 0000  
                  l4563 0000                    l4627 03C3                    l4619 0000                    l4707 0000  
                  l4397 0000                    l4389 0000                    l4485 0000                    l4477 0000  
                  l4469 054F                    l4493 0000                    l4565 0000                    l4557 0000  
                  l4637 03DC                    l4629 03C9                    l4645 0406                    l4573 0000  
                  l4653 0000                    l4399 0000                    l4487 0000                    l4479 0000  
                  l4559 0000                    l4591 0000                    l4583 0320                    l4575 0000  
                  l4663 074F                    l4489 058E                    l4569 0000                    l4593 0000  
                  l4585 0325                    l4577 0000                    l4665 0751                    l4657 0000  
                  l4649 0000                    l4681 0000                    l4673 0000                    l4499 06C6  
                  l4595 0000                    l4587 0000                    l4579 0000                    l4659 0749  
                  l4691 0000                    l4683 0000                    l4675 0000                    l4589 0000  
                  l4669 0770                    l4693 07E8                    l4685 0000                    l4677 0000  
                  l4599 0000                    l4687 0000                    l4679 0000                    l3993 05B3  
                  l3985 0000                    l4697 0000                    l4689 0000                    l4699 0000  
                  l3997 05BF                    l3989 05A7                    u2015 0023                    u1410 05BC  
                  u1500 05E3                    u1350 05A4                    u1440 05C8                    u2315 0530  
                  u1380 05B0                    u1470 05D4                    u2510 0300                    u2335 0548  
                  u2345 0555                    u2525 030F                    _PIE1 008C                    u2545 0340  
                  u1835 0645                    u2555 0368                    u2655 076C                    u1875 0668  
                  u2595 03EE                    u1975 07BD                    _WPUA 018E                    _Keyc 004D  
                  _disf 0598                    _main 07D0                    btemp 007E                    start 0010  
         ??_Init_System 0055              _Flag_first 0385              _Flag_onoff 038A              _Flag_vtemp 0390  
                 ?_disf 0073                   ?_main 0073                   _COMEN 0197                   _T2CON 0012  
       __end_of___lwdiv 07D0         __end_of___lwmod 0035                   _PORTA 0005                   _PORTB 0006  
                 _PORTC 0007                   _TRISA 0085                   _TRISB 0086                   _TRISC 0087  
                 _TRISE 0089                   _Admax 0038                   _Admin 003A                   _Adsum 003E  
                 _Delay 00CE                   _Kdeal 067B                   _Keyc1 0040                   _Kscan 05EC  
                 disf@a 0055             ?_AcTestZero 0073          __pbitbssCOMMON 0380                   pclath 000A  
                 status 0003                   wtemp0 007E      __size_of_Ad_sample 0017        __end_of_Disp_Lcd 04F8  
          __end_of_disf 05E7            __end_of_main 07F5      __size_of_Check_Ntc 0031             ?_Ad_testing 0073  
                ??_disf 0055                  ??_main 006B        __end_of_Set_disp 048E              _ScrControl 0098  
   __end_of_Init_System 004F                  ?_Delay 0073                  ?_Kdeal 0073                  ?_Kscan 0073  
          ?_PID_control 0073   __end_of_PID_operation 0409                  _ADCON0 001F                  _ADCON1 009F  
                _ADRESH 001E                  _ADRESL 009E                  _GODONE 00F9                  i1l2001 00AB  
                i1l2012 0076                  i1l4101 00A0                  i1l4111 0000                  i1l4103 0000  
                i1l4113 0000                  i1l4121 0000                  i1l4107 0000                  i1l4131 0000  
                i1l4123 0000                  i1l4115 0000                  i1l4109 0000                  i1l4141 0000  
                i1l4133 0000                  i1l4151 0731                  i1l4143 0707                  i1l4135 0000  
                i1l4127 0000                  i1l4153 0733                  i1l4129 0073                  i1l4075 0000  
                i1l4091 0000                  i1l4155 0000                  i1l4147 0000                  i1l4099 009F  
                i1l1994 00B9                  Delay@i 0056                  Delay@k 0055                  _INTCON 000B  
                u179_25 0720                  _OSCCON 008F                  _TMR2IF 0061                  _TMR2ON 0092  
                _Dcount 007D      __size_of_Isr_Timer 0019                  _Keyold 004F                  ___wmul 004F  
             ??___lwdiv 005E              _Tempr_rank 0044               ??___lwmod 0059                  _count1 004A  
   __size_of_AcTestZero 0012                  clrloop 07F6       __end_of_Ad_sample 0098                  saved_w 007E  
    __size_of_Tmper_pro 003D              _Tmper_temp 0048       __end_of_Check_Ntc 07A6        __end_of_source_v 06FD  
   __size_of_Ad_testing 0075              Tmper_pro@n 0036           __end_of_Delay 00DA           __end_of_Kdeal 06BE  
         __end_of_Kscan 0637          __pcstackCOMMON 0073          _Flag_ntc_onead 0389             _Init_System 0035  
           ?_ScrControl 0073                 ??_Delay 0055                 ??_Kdeal 0055       __end_of_Isr_Timer 0081  
               ??_Kscan 0057               ?_Disp_Lcd 0073              __pbssBANK0 0020            _Flag_temprok 038F  
          _Flag_rt_open 038B          source_v@vtimes 005D               ?_Set_disp 0073            source_v@vmax 0061  
          source_v@vsum 005B              __pmaintext 07D0                 ?___wmul 0055       __end_of_Tmper_pro 073A  
            __pintentry 0004           ?_Temp_setdeal 0073                 _LCDCON0 0190                 _LCDCode 02EC  
            ??_Disp_Lcd 0056    __size_of_PID_control 003B            ??_AcTestZero 0073                 _Adtimes 004C  
               _Flag_HV 0380                 _Flag_en 0383                 _Display 0032                 _Kkg_dly 0050  
   __size_of_ScrControl 0017              ??_Set_disp 0061             _Ntcopendely 0053                 _Temptab 0112  
       __size_of___wmul 0019                 ___lwdiv 07A6                 ___lwmod 0011          ??_Temp_setdeal 0055  
             ?_source_v 0073            ??_Ad_testing 0058             _Tempr_tdata 007B      __end_of_AcTestZero 00C1  
  end_of_initialization 00CC      __end_of_Ad_testing 0590           Ad_sample@adch 0056            __pstringtext 0100  
            ??_source_v 0058               _Ad_sample 0081               _Check_Ntc 0775  __size_of_PID_operation 010D  
             _Flag_keyf 0387               _Flag_step 038D               _Flag_zero 0391            ?_Init_System 0073  
        __end_of___wmul 0068            ??_ScrControl 0073     start_initialization 00C1              ?_Ad_sample 0073  
             _Pid_count 0042               _Isr_Timer 0068    __end_of_Temp_setdeal 067B       __size_of_Disp_Lcd 0063  
            ?_Check_Ntc 0073      __end_of_ScrControl 00AF                ??___wmul 0059       __size_of_Set_disp 0085  
         _Ntcnormaldely 0052               _Tmper_pro 06FD           _Flag_mainloop 0388             __pbssCOMMON 007B  
         __pcstackBANK0 0055    PID_operation@PostSum 0061           _PID_operation 02FC             Ad_testing@i 005A  
            ?_Isr_Timer 0073           _Flag_temprdir 038E           _Flag_rt_short 038C         source_v@vresult 0060  
      ___lwdiv@dividend 005C               __ptext440 06BE               __ptext441 051B               __ptext450 0035  
             __ptext442 0495               __ptext451 0775               __ptext443 0409               __ptext452 0081  
             __ptext444 0011               __ptext453 0598               __ptext445 07A6               __ptext437 073A  
             __ptext454 0068               __ptext446 004F               __ptext438 02FC               __ptext455 06FD  
             __ptext447 00CE               __ptext439 05EC               __ptext456 0098               __ptext448 067B  
             __ptext457 00AF               __ptext449 0637               __ptext458 0000                ?___lwdiv 005A  
              ?___lwmod 0055           _Tempr_setdata 0046              ?_Tmper_pro 0073               __pswtext1 00DA  
     __size_of_source_v 003F          __size_of_Delay 000C           ??_PID_control 0069          __size_of_Kdeal 0043  
        __size_of_Kscan 004B          ?_PID_operation 0073       PID_operation@Temp 0063        ___lwdiv@quotient 005E  
           ??_Ad_sample 0055       interrupt_function 0004             ??_Check_Ntc 0055          ___wmul@product 0059  
     Set_disp@smg_data1 0063       Set_disp@smg_data2 0061       Set_disp@smg_data3 0062             __stringbase 0112  
     ___wmul@multiplier 0055    __size_of_Init_System 001A                _Adresult 003C   __size_of_Temp_setdeal 0044  
              _Flag_ach 0381                _Flag_bit 0382                _Flag_err 0384                _Flag_hot 0386  
              _Disp_Lcd 0495             ??_Isr_Timer 0077                _Maintime 0051     __end_of_PID_control 0775  
              _Keyflash 004E                _Set_disp 0409              Ad_sample@i 0057     PID_operation@NegSum 005F  
      __size_of___lwdiv 002A        __size_of___lwmod 0024            _Temp_setdeal 0637            _Ntcshortdely 0054  
           ??_Tmper_pro 0073         ??_PID_operation 005B         ___lwdiv@divisor 005A         ___lwdiv@counter 0060  
         __size_of_disf 004F           __size_of_main 0025                clear_ram 07F5                _source_v 06BE  
     Ad_testing@Ad_temp 005B             _PID_control 073A                intlevel1 0000               source_v@i 005A  
             source_v@k 005E        ___lwmod@dividend 0057               stringcode 010A         ___lwmod@divisor 0055  
